#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x8b0cfd81, pid=6928, tid=6216
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x8b0cfd81
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0257a000):  JavaThread "main" [_thread_in_native, id=6216, stack(0x00390000,0x003e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x8b0cfd81

Registers:
EAX=0x8b0cfd81, EBX=0x00000000, ECX=0x0ddc0f18, EDX=0x000004b0
ESP=0x003df918, EBP=0x0cfd0002, ESI=0x0ddc0f18, EDI=0x00000002
EIP=0x8b0cfd81, EFLAGS=0x00210246

Top of Stack: (sp=0x003df918)
0x003df918:   0cc383a3 00000000 00000000 00000000
0x003df928:   000004b0 000004b0 0ea80020 000004b0
0x003df938:   000004b0 00000003 00000002 00000960
0x003df948:   00000000 00000000 000004b0 00000003
0x003df958:   0cc38477 00000000 00000000 00000000
0x003df968:   000004b0 000004b0 0ea80020 000004b0
0x003df978:   000004b0 00000003 00000000 00000000
0x003df988:   0dc54887 0ddc0f18 00000000 00000000 

Instructions: (pc=0x8b0cfd81)
0x8b0cfd71:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Stack: [0x00390000,0x003e0000],  sp=0x003df918,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x8b0cfd81

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Band_ReadRaster__SWIG_5(JLorg/gdal/gdal/Band;IIIIIII[S)I+0
j  org.gdal.gdal.Band.ReadRaster(IIIIIII[S)I+18
j  org.gdal.gdal.Band.ReadRaster(IIII[S)I+14
j  edu.sdstate.eastweb.prototype.reprojection.ImageArray.<init>(Lorg/gdal/gdal/Band;)V+96
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+387
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+284
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+94
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x024c6c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=9872, stack(0x0c920000,0x0c970000)]
  0x024c4c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6104, stack(0x0c890000,0x0c8e0000)]
  0x024c4400 JavaThread "Attach Listener" daemon [_thread_blocked, id=996, stack(0x0c800000,0x0c850000)]
  0x024b9c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5196, stack(0x0c770000,0x0c7c0000)]
  0x0248d800 JavaThread "Finalizer" daemon [_thread_blocked, id=8748, stack(0x0c6e0000,0x0c730000)]
  0x02488c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=8500, stack(0x0c650000,0x0c6a0000)]
=>0x0257a000 JavaThread "main" [_thread_in_native, id=6216, stack(0x00390000,0x003e0000)]

Other Threads:
  0x02485000 VMThread [stack: 0x0c5c0000,0x0c610000] [id=10004]
  0x024c7800 WatcherThread [stack: 0x0c9b0000,0x0ca00000] [id=9744]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 62K [0x04580000, 0x04680000, 0x04a60000)
  eden space 896K,   7% used [0x04580000, 0x0458fb40, 0x04660000)
  from space 64K,   0% used [0x04670000, 0x04670000, 0x04680000)
  to   space 64K,   0% used [0x04660000, 0x04660000, 0x04670000)
 tenured generation   total 9724K, used 8758K [0x04a60000, 0x053df000, 0x08580000)
   the space 9724K,  90% used [0x04a60000, 0x052ed878, 0x052eda00, 0x053df000)
 compacting perm gen  total 12288K, used 3977K [0x08580000, 0x09180000, 0x0c580000)
   the space 12288K,  32% used [0x08580000, 0x08962630, 0x08962800, 0x09180000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x741d0000 - 0x7426b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x0d560000 - 0x0d5ec000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf_fw.dll
0x0d5f0000 - 0x0d60d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg_osgeo.dll
0x0d610000 - 0x0d628000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\mfhdf_fw.dll
0x0d630000 - 0x0d673000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\netcdf.dll
0x0d680000 - 0x0d6a0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geotiff.dll
0x0d6a0000 - 0x0d71c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libtiff.dll
0x0d720000 - 0x0d73d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg12_osgeo.dll
0x7c3c0000 - 0x7c43c000 	C:\Windows\system32\MSVCP71.dll
0x0d740000 - 0x0d79e000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\sqlite3.dll
0x0d7a0000 - 0x0d8e1000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBMYSQL.dll
0x0d8f0000 - 0x0da6d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geos_c.dll
0x74140000 - 0x741ce000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x0da80000 - 0x0db48000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf5dll.dll
0x0db50000 - 0x0db62000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib1.dll
0x0db70000 - 0x0db92000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\szlibdll.dll
0x0dba0000 - 0x0dbcb000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libcurl.dll
0x737c0000 - 0x7384c000 	C:\Windows\system32\ODBC32.dll
0x739f0000 - 0x73a28000 	C:\Windows\system32\odbcint.dll
0x0dc50000 - 0x0dc84000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdaljni.dll
0x74070000 - 0x74086000 	C:\Windows\system32\CRYPTSP.dll
0x74030000 - 0x7406b000 	C:\Windows\system32\rsaenh.dll
0x72d20000 - 0x72d37000 	C:\Windows\system32\USERENV.dll
0x74010000 - 0x7401b000 	C:\Windows\system32\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\net.dll
0x74390000 - 0x743cc000 	C:\Windows\system32\mswsock.dll
0x72d10000 - 0x72d16000 	C:\Windows\System32\wship6.dll
0x73910000 - 0x73920000 	C:\Windows\system32\NLAapi.dll
0x73900000 - 0x73910000 	C:\Windows\system32\napinsp.dll
0x738e0000 - 0x738f2000 	C:\Windows\system32\pnrpnsp.dll
0x73960000 - 0x739a4000 	C:\Windows\system32\DNSAPI.dll
0x738d0000 - 0x738d8000 	C:\Windows\System32\winrnr.dll
0x74020000 - 0x74025000 	C:\Windows\System32\wshtcpip.dll
0x738b0000 - 0x738cc000 	C:\Windows\system32\IPHLPAPI.DLL
0x738a0000 - 0x738a7000 	C:\Windows\system32\WINNSI.DLL
0x73850000 - 0x73856000 	C:\Windows\system32\rasadhlp.dll
0x73860000 - 0x73898000 	C:\Windows\System32\fwpuclnt.dll
0x0dbe0000 - 0x0dbea000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdalconstjni.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Users\jiameng\gcc\bin;C:\Users\jiameng\gcc\libexec\gcc\i686-pc-mingw32\4.6.3;C:\Program Files (x86)\PHP\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared;C:\Program Files (x86)\ArcGIS\Desktop10.0\Bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\PostgreSQL\8.4\bin
USERNAME=general
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(1786548k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Mon Oct 21 20:55:18 2013
elapsed time: 0 seconds

