#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0d5617b9, pid=7744, tid=3568
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [hdf_fw.dll+0x17b9]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0247a400):  JavaThread "Finalizer" daemon [_thread_in_native, id=3568, stack(0x0c6f0000,0x0c740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000094

Registers:
EAX=0x00000084, EBX=0x00000000, ECX=0x0cb344c0, EDX=0x0e8eb018
ESP=0x0c73f70c, EBP=0x0d58c220, ESI=0x00000084, EDI=0x0ea58278
EIP=0x0d5617b9, EFLAGS=0x00010206

Top of Stack: (sp=0x0c73f70c)
0x0c73f70c:   0cb344c0 0d58c232 00000084 024bbd80
0x0c73f71c:   0d59c88e 0cb344c0 0d211e98 0cbe3fa8
0x0c73f72c:   0e8eb018 20000098 0d59c909 0e8eb018
0x0c73f73c:   0d58c220 00000000 00000000 0d58c9a8
0x0c73f74c:   0e8eb018 0d58c220 00000000 0cbe3fa8
0x0c73f75c:   00000000 0d58abaf 0cbe3fa8 7c38b568
0x0c73f76c:   00000000 0d211dd8 20000098 0ccd6521
0x0c73f77c:   20000098 20000098 00060000 0c73f82c 

Instructions: (pc=0x0d5617b9)
0x0d5617a9:   cc cc cc cc cc cc cc 56 8b 74 24 08 85 f6 74 1c
0x0d5617b9:   8b 46 10 85 c0 74 15 57 8b 3d 58 d0 5a 0d 50 ff 


Stack: [0x0c6f0000,0x0c740000],  sp=0x0c73f70c,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [hdf_fw.dll+0x17b9]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.delete_Dataset(J)V+0
j  org.gdal.gdal.Dataset.delete()V+25
j  org.gdal.gdal.Dataset.finalize()V+1
v  ~StubRoutines::call_stub
j  java.lang.ref.Finalizer.invokeFinalizeMethod(Ljava/lang/Object;)V+0
j  java.lang.ref.Finalizer.runFinalizer()V+45
j  java.lang.ref.Finalizer.access$100(Ljava/lang/ref/Finalizer;)V+1
j  java.lang.ref.Finalizer$FinalizerThread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x024bc400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=10068, stack(0x0c930000,0x0c980000)]
  0x024b7000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1240, stack(0x0c8a0000,0x0c8f0000)]
  0x024b6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7496, stack(0x0c810000,0x0c860000)]
  0x024ac000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9072, stack(0x0c780000,0x0c7d0000)]
=>0x0247a400 JavaThread "Finalizer" daemon [_thread_in_native, id=3568, stack(0x0c6f0000,0x0c740000)]
  0x02478c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=7600, stack(0x0c660000,0x0c6b0000)]
  0x0029a000 JavaThread "main" [_thread_in_Java, id=6292, stack(0x00430000,0x00480000)]

Other Threads:
  0x02475000 VMThread [stack: 0x0c5d0000,0x0c620000] [id=8900]
  0x024bd400 WatcherThread [stack: 0x0c9c0000,0x0ca10000] [id=7956]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 274K [0x04560000, 0x04660000, 0x04a40000)
  eden space 896K,  30% used [0x04560000, 0x045a40f8, 0x04640000)
  from space 64K,   7% used [0x04640000, 0x04641328, 0x04650000)
  to   space 64K,   0% used [0x04650000, 0x04650000, 0x04660000)
 tenured generation   total 9912K, used 8783K [0x04a40000, 0x053ee000, 0x08560000)
   the space 9912K,  88% used [0x04a40000, 0x052d3e80, 0x052d4000, 0x053ee000)
 compacting perm gen  total 12288K, used 4383K [0x08560000, 0x09160000, 0x0c560000)
   the space 12288K,  35% used [0x08560000, 0x089a7ff0, 0x089a8000, 0x09160000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x75360000 - 0x753a5000 	C:\Windows\syswow64\WLDAP32.dll
0x75730000 - 0x7637a000 	C:\Windows\syswow64\SHELL32.dll
0x751d0000 - 0x75227000 	C:\Windows\syswow64\SHLWAPI.dll
0x741d0000 - 0x7426b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x0d560000 - 0x0d5ec000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf_fw.dll
0x0d5f0000 - 0x0d60d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg_osgeo.dll
0x0d610000 - 0x0d628000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\mfhdf_fw.dll
0x0d630000 - 0x0d673000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\netcdf.dll
0x0d680000 - 0x0d6a0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geotiff.dll
0x0d6a0000 - 0x0d71c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libtiff.dll
0x0d720000 - 0x0d73d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg12_osgeo.dll
0x7c3c0000 - 0x7c43c000 	C:\Windows\system32\MSVCP71.dll
0x0d740000 - 0x0d79e000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\sqlite3.dll
0x0d7a0000 - 0x0d8e1000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBMYSQL.dll
0x0d8f0000 - 0x0da6d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geos_c.dll
0x74140000 - 0x741ce000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x0da80000 - 0x0db48000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf5dll.dll
0x0db50000 - 0x0db62000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib1.dll
0x0db70000 - 0x0db92000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\szlibdll.dll
0x0dba0000 - 0x0dbcb000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libcurl.dll
0x737c0000 - 0x7384c000 	C:\Windows\system32\ODBC32.dll
0x739f0000 - 0x73a28000 	C:\Windows\system32\odbcint.dll
0x0dbd0000 - 0x0dc04000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdaljni.dll
0x74070000 - 0x74086000 	C:\Windows\system32\CRYPTSP.dll
0x74030000 - 0x7406b000 	C:\Windows\system32\rsaenh.dll
0x72d20000 - 0x72d37000 	C:\Windows\system32\USERENV.dll
0x74010000 - 0x7401b000 	C:\Windows\system32\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\net.dll
0x74390000 - 0x743cc000 	C:\Windows\system32\mswsock.dll
0x72d10000 - 0x72d16000 	C:\Windows\System32\wship6.dll
0x73910000 - 0x73920000 	C:\Windows\system32\NLAapi.dll
0x73900000 - 0x73910000 	C:\Windows\system32\napinsp.dll
0x738e0000 - 0x738f2000 	C:\Windows\system32\pnrpnsp.dll
0x73960000 - 0x739a4000 	C:\Windows\system32\DNSAPI.dll
0x738d0000 - 0x738d8000 	C:\Windows\System32\winrnr.dll
0x74020000 - 0x74025000 	C:\Windows\System32\wshtcpip.dll
0x738b0000 - 0x738cc000 	C:\Windows\system32\IPHLPAPI.DLL
0x738a0000 - 0x738a7000 	C:\Windows\system32\WINNSI.DLL
0x73850000 - 0x73856000 	C:\Windows\system32\rasadhlp.dll
0x73860000 - 0x73898000 	C:\Windows\System32\fwpuclnt.dll
0x0dc70000 - 0x0dc7a000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdalconstjni.dll
0x0dca0000 - 0x0dcb3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\osrjni.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Users\jiameng\gcc\bin;C:\Users\jiameng\gcc\libexec\gcc\i686-pc-mingw32\4.6.3;C:\Program Files (x86)\PHP\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared;C:\Program Files (x86)\ArcGIS\Desktop10.0\Bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\PostgreSQL\8.4\bin
USERNAME=general
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(1732776k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Mon Oct 21 20:30:52 2013
elapsed time: 4 seconds

