#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0d561344, pid=5916, tid=4732
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [hdf_fw.dll+0x1344]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x002fa000):  JavaThread "main" [_thread_in_native, id=4732, stack(0x002a0000,0x002f0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x000000d4, EDX=0x004ff7e8
ESP=0x002ed164, EBP=0x00000000, ESI=0x00007cd4, EDI=0x00000000
EIP=0x0d561344, EFLAGS=0x00210246

Top of Stack: (sp=0x002ed164)
0x002ed164:   0d56154f 00007cd4 0d58b00d 00007cd4
0x002ed174:   0e502240 004c3428 0d5804f8 00007cd4
0x002ed184:   002ed1a8 002ed1a0 00000000 00000000
0x002ed194:   00000000 004c3428 00000002 00000000
0x002ed1a4:   0d586658 004c3428 00000000 00000000
0x002ed1b4:   00000000 002ed200 00000000 00000000
0x002ed1c4:   00000000 00000000 30000ef2 10081267
0x002ed1d4:   0d58a09e 10081267 00000000 00000000 

Instructions: (pc=0x0d561344)
0x0d561334:   30 74 07 8b 40 08 85 c0 75 f5 89 35 1c 40 5b 0d
0x0d561344:   8b 48 04 89 0d cc ba 5b 0d c3 68 5d 02 00 00 68 


Stack: [0x002a0000,0x002f0000],  sp=0x002ed164,  free space=308k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [hdf_fw.dll+0x1344]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_1(Ljava/lang/String;)J+0
J  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+219
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+164
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0050a400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=9932, stack(0x0c8f0000,0x0c940000)]
  0x00505400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6324, stack(0x0c860000,0x0c8b0000)]
  0x00504800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5692, stack(0x0c7d0000,0x0c820000)]
  0x004fa000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9596, stack(0x0c740000,0x0c790000)]
  0x004cd800 JavaThread "Finalizer" daemon [_thread_blocked, id=4708, stack(0x0c6b0000,0x0c700000)]
  0x004c8c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=7020, stack(0x0c620000,0x0c670000)]
=>0x002fa000 JavaThread "main" [_thread_in_native, id=4732, stack(0x002a0000,0x002f0000)]

Other Threads:
  0x004c5000 VMThread [stack: 0x0c590000,0x0c5e0000] [id=6352]
  0x0050d400 WatcherThread [stack: 0x0c980000,0x0c9d0000] [id=8792]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 2880K, used 2K [0x044b0000, 0x047d0000, 0x04990000)
  eden space 2560K,   0% used [0x044b0000, 0x044b0800, 0x04730000)
  from space 320K,   0% used [0x04730000, 0x04730000, 0x04780000)
  to   space 320K,   0% used [0x04780000, 0x04780000, 0x047d0000)
 tenured generation   total 38036K, used 22847K [0x04990000, 0x06eb5000, 0x084b0000)
   the space 38036K,  60% used [0x04990000, 0x05fdfdf8, 0x05fdfe00, 0x06eb5000)
 compacting perm gen  total 12288K, used 4386K [0x084b0000, 0x090b0000, 0x0c4b0000)
   the space 12288K,  35% used [0x084b0000, 0x088f8938, 0x088f8a00, 0x090b0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x75360000 - 0x753a5000 	C:\Windows\syswow64\WLDAP32.dll
0x75730000 - 0x7637a000 	C:\Windows\syswow64\SHELL32.dll
0x751d0000 - 0x75227000 	C:\Windows\syswow64\SHLWAPI.dll
0x741d0000 - 0x7426b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x0d560000 - 0x0d5ec000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf_fw.dll
0x0d5f0000 - 0x0d60d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg_osgeo.dll
0x0d610000 - 0x0d628000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\mfhdf_fw.dll
0x0d630000 - 0x0d673000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\netcdf.dll
0x0d680000 - 0x0d6a0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geotiff.dll
0x0d6a0000 - 0x0d71c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libtiff.dll
0x0d720000 - 0x0d73d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg12_osgeo.dll
0x7c3c0000 - 0x7c43c000 	C:\Windows\system32\MSVCP71.dll
0x0d740000 - 0x0d79e000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\sqlite3.dll
0x0d7a0000 - 0x0d8e1000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBMYSQL.dll
0x0d8f0000 - 0x0da6d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geos_c.dll
0x74140000 - 0x741ce000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x0da80000 - 0x0db48000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf5dll.dll
0x0db50000 - 0x0db62000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib1.dll
0x0db70000 - 0x0db92000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\szlibdll.dll
0x0dba0000 - 0x0dbcb000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libcurl.dll
0x737c0000 - 0x7384c000 	C:\Windows\system32\ODBC32.dll
0x739f0000 - 0x73a28000 	C:\Windows\system32\odbcint.dll
0x0dc10000 - 0x0dc44000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdaljni.dll
0x74070000 - 0x74086000 	C:\Windows\system32\CRYPTSP.dll
0x74030000 - 0x7406b000 	C:\Windows\system32\rsaenh.dll
0x72d20000 - 0x72d37000 	C:\Windows\system32\USERENV.dll
0x74010000 - 0x7401b000 	C:\Windows\system32\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\net.dll
0x74390000 - 0x743cc000 	C:\Windows\system32\mswsock.dll
0x72d10000 - 0x72d16000 	C:\Windows\System32\wship6.dll
0x73910000 - 0x73920000 	C:\Windows\system32\NLAapi.dll
0x73900000 - 0x73910000 	C:\Windows\system32\napinsp.dll
0x738e0000 - 0x738f2000 	C:\Windows\system32\pnrpnsp.dll
0x73960000 - 0x739a4000 	C:\Windows\system32\DNSAPI.dll
0x738d0000 - 0x738d8000 	C:\Windows\System32\winrnr.dll
0x74020000 - 0x74025000 	C:\Windows\System32\wshtcpip.dll
0x738b0000 - 0x738cc000 	C:\Windows\system32\IPHLPAPI.DLL
0x738a0000 - 0x738a7000 	C:\Windows\system32\WINNSI.DLL
0x73850000 - 0x73856000 	C:\Windows\system32\rasadhlp.dll
0x73860000 - 0x73898000 	C:\Windows\System32\fwpuclnt.dll
0x0dbf0000 - 0x0dbfa000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdalconstjni.dll
0x0dd10000 - 0x0dd23000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\osrjni.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Users\jiameng\gcc\bin;C:\Users\jiameng\gcc\libexec\gcc\i686-pc-mingw32\4.6.3;C:\Program Files (x86)\PHP\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared;C:\Program Files (x86)\ArcGIS\Desktop10.0\Bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\PostgreSQL\8.4\bin
USERNAME=general
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(1883388k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Sat Oct 19 13:53:13 2013
elapsed time: 4 seconds

