#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0d561344, pid=4328, tid=5044
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [hdf_fw.dll+0x1344]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0263a000):  JavaThread "main" [_thread_in_native, id=5044, stack(0x001f0000,0x00240000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x000000d4, EDX=0x025af3e0
ESP=0x0023d1e4, EBP=0x00000000, ESI=0x00007cd4, EDI=0x00000000
EIP=0x0d561344, EFLAGS=0x00210246

Top of Stack: (sp=0x0023d1e4)
0x0023d1e4:   0d56154f 00007cd4 0d58b00d 00007cd4
0x0023d1f4:   0cb706a8 02573028 0d5804f8 00007cd4
0x0023d204:   0023d228 0023d220 00000000 00000000
0x0023d214:   00000000 02573028 00000002 00000000
0x0023d224:   0d586658 02573028 00000000 00000000
0x0023d234:   00000000 0023d280 00000000 00000000
0x0023d244:   00000000 00000000 3000051c 1003e95a
0x0023d254:   0d58a09e 1003e95a 00000000 00000000 

Instructions: (pc=0x0d561344)
0x0d561334:   30 74 07 8b 40 08 85 c0 75 f5 89 35 1c 40 5b 0d
0x0d561344:   8b 48 04 89 0d cc ba 5b 0d c3 68 5d 02 00 00 68 


Stack: [0x001f0000,0x00240000],  sp=0x0023d1e4,  free space=308k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [hdf_fw.dll+0x1344]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_0(Ljava/lang/String;I)J+0
j  org.gdal.gdal.gdal.Open(Ljava/lang/String;I)Lorg/gdal/gdal/Dataset;+2
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+278
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+219
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+97
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x025ba400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=7032, stack(0x0c950000,0x0c9a0000)]
  0x025b5400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3544, stack(0x0c8c0000,0x0c910000)]
  0x025b4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7552, stack(0x0c830000,0x0c880000)]
  0x025aa000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3560, stack(0x0c7a0000,0x0c7f0000)]
  0x0257d800 JavaThread "Finalizer" daemon [_thread_blocked, id=3032, stack(0x0c710000,0x0c760000)]
  0x02578c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=1472, stack(0x0c680000,0x0c6d0000)]
=>0x0263a000 JavaThread "main" [_thread_in_native, id=5044, stack(0x001f0000,0x00240000)]

Other Threads:
  0x02575000 VMThread [stack: 0x025e0000,0x02630000] [id=2040]
  0x025bb400 WatcherThread [stack: 0x0c9e0000,0x0ca30000] [id=4216]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 6K [0x04640000, 0x04740000, 0x04b20000)
  eden space 896K,   0% used [0x04640000, 0x04641998, 0x04720000)
  from space 64K,   0% used [0x04730000, 0x04730000, 0x04740000)
  to   space 64K,   0% used [0x04720000, 0x04720000, 0x04730000)
 tenured generation   total 9912K, used 5990K [0x04b20000, 0x054ce000, 0x08640000)
   the space 9912K,  60% used [0x04b20000, 0x050f9a00, 0x050f9a00, 0x054ce000)
 compacting perm gen  total 12288K, used 4381K [0x08640000, 0x09240000, 0x0c640000)
   the space 12288K,  35% used [0x08640000, 0x08a877e8, 0x08a87800, 0x09240000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x741d0000 - 0x7426b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x0d560000 - 0x0d5ec000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf_fw.dll
0x0d5f0000 - 0x0d60d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg_osgeo.dll
0x0d610000 - 0x0d628000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\mfhdf_fw.dll
0x0d630000 - 0x0d673000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\netcdf.dll
0x0d680000 - 0x0d6a0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geotiff.dll
0x0d6a0000 - 0x0d71c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libtiff.dll
0x0d720000 - 0x0d73d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg12_osgeo.dll
0x7c3c0000 - 0x7c43c000 	C:\Windows\system32\MSVCP71.dll
0x0d740000 - 0x0d79e000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\sqlite3.dll
0x0d7a0000 - 0x0d8e1000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBMYSQL.dll
0x0d8f0000 - 0x0da6d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geos_c.dll
0x74140000 - 0x741ce000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x0da80000 - 0x0db48000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf5dll.dll
0x0db50000 - 0x0db62000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib1.dll
0x0db70000 - 0x0db92000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\szlibdll.dll
0x0dba0000 - 0x0dbcb000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libcurl.dll
0x737c0000 - 0x7384c000 	C:\Windows\system32\ODBC32.dll
0x739f0000 - 0x73a28000 	C:\Windows\system32\odbcint.dll
0x0dbd0000 - 0x0dc04000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdaljni.dll
0x74070000 - 0x74086000 	C:\Windows\system32\CRYPTSP.dll
0x74030000 - 0x7406b000 	C:\Windows\system32\rsaenh.dll
0x72d20000 - 0x72d37000 	C:\Windows\system32\USERENV.dll
0x74010000 - 0x7401b000 	C:\Windows\system32\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\net.dll
0x74390000 - 0x743cc000 	C:\Windows\system32\mswsock.dll
0x72d10000 - 0x72d16000 	C:\Windows\System32\wship6.dll
0x73910000 - 0x73920000 	C:\Windows\system32\NLAapi.dll
0x73900000 - 0x73910000 	C:\Windows\system32\napinsp.dll
0x738e0000 - 0x738f2000 	C:\Windows\system32\pnrpnsp.dll
0x73960000 - 0x739a4000 	C:\Windows\system32\DNSAPI.dll
0x738d0000 - 0x738d8000 	C:\Windows\System32\winrnr.dll
0x74020000 - 0x74025000 	C:\Windows\System32\wshtcpip.dll
0x738b0000 - 0x738cc000 	C:\Windows\system32\IPHLPAPI.DLL
0x738a0000 - 0x738a7000 	C:\Windows\system32\WINNSI.DLL
0x73850000 - 0x73856000 	C:\Windows\system32\rasadhlp.dll
0x73860000 - 0x73898000 	C:\Windows\System32\fwpuclnt.dll
0x0dc20000 - 0x0dc2a000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdalconstjni.dll
0x0dcb0000 - 0x0dcc3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\osrjni.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Users\jiameng\gcc\bin;C:\Users\jiameng\gcc\libexec\gcc\i686-pc-mingw32\4.6.3;C:\Program Files (x86)\PHP\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared;C:\Program Files (x86)\ArcGIS\Desktop10.0\Bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\PostgreSQL\8.4\bin
USERNAME=general
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(2033088k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Mon Oct 21 21:54:11 2013
elapsed time: 1 seconds

