#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x76f9dfe4, pid=8204, tid=9872
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x2dfe4]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0258d800):  JavaThread "Finalizer" daemon [_thread_in_native, id=9872, stack(0x0c710000,0x0c760000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x6d694457

Registers:
EAX=0x6d694450, EBX=0x6d694458, ECX=0x7c34218f, EDX=0x00000000
ESP=0x0c75f494, EBP=0x0c75f4a4, ESI=0x002b0000, EDI=0x00000000
EIP=0x76f9dfe4, EFLAGS=0x00010246

Top of Stack: (sp=0x0c75f494)
0x0c75f494:   6d694458 00000000 7c342151 00000000
0x0c75f4a4:   0c75f4b8 74e814dd 002b0000 00000000
0x0c75f4b4:   6d694458 0c75f500 7c34218a 002b0000
0x0c75f4c4:   00000000 6d694458 00000000 0e5ed740
0x0c75f4d4:   7c342151 0e737050 0c75f4f0 74e814dd
0x0c75f4e4:   0c75f4c8 0c75f4cc 0c75f068 0c75f5b4
0x0c75f4f4:   7c34240d 7c37a3a8 ffffffff 0cbe8110
0x0c75f504:   0d5a836c 6d694458 0cc29a38 00000000 

Instructions: (pc=0x76f9dfe4)
0x76f9dfd4:   db 62 00 00 f6 c3 07 0f 85 08 00 05 00 8d 43 f8
0x76f9dfe4:   80 78 07 05 0f 84 e4 ff 04 00 f6 40 07 3f 0f 84 


Stack: [0x0c710000,0x0c760000],  sp=0x0c75f494,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x2dfe4]
C  [kernel32.dll+0x114dd]
C  [msvcr71.dll+0x218a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.delete_Dataset(J)V+0
j  org.gdal.gdal.Dataset.delete()V+25
j  org.gdal.gdal.Dataset.finalize()V+1
v  ~StubRoutines::call_stub
j  java.lang.ref.Finalizer.invokeFinalizeMethod(Ljava/lang/Object;)V+0
j  java.lang.ref.Finalizer.runFinalizer()V+45
j  java.lang.ref.Finalizer.access$100(Ljava/lang/ref/Finalizer;)V+1
j  java.lang.ref.Finalizer$FinalizerThread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x025c7000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5428, stack(0x0c950000,0x0c9a0000)]
  0x025c5000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3716, stack(0x0c8c0000,0x0c910000)]
  0x025c4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7232, stack(0x0c830000,0x0c880000)]
  0x025ba000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7664, stack(0x0c7a0000,0x0c7f0000)]
=>0x0258d800 JavaThread "Finalizer" daemon [_thread_in_native, id=9872, stack(0x0c710000,0x0c760000)]
  0x02588c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=8372, stack(0x0c680000,0x0c6d0000)]
  0x002ba000 JavaThread "main" [_thread_in_native, id=5316, stack(0x00300000,0x00350000)]

Other Threads:
  0x02585000 VMThread [stack: 0x0c5f0000,0x0c640000] [id=7248]
  0x025c7c00 WatcherThread [stack: 0x0c9e0000,0x0ca30000] [id=6652]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 10K [0x045f0000, 0x046f0000, 0x04ad0000)
  eden space 896K,   1% used [0x045f0000, 0x045f2970, 0x046d0000)
  from space 64K,   0% used [0x046d0000, 0x046d0000, 0x046e0000)
  to   space 64K,   0% used [0x046e0000, 0x046e0000, 0x046f0000)
 tenured generation   total 9912K, used 5965K [0x04ad0000, 0x0547e000, 0x085f0000)
   the space 9912K,  60% used [0x04ad0000, 0x050a37c0, 0x050a3800, 0x0547e000)
 compacting perm gen  total 12288K, used 4382K [0x085f0000, 0x091f0000, 0x0c5f0000)
   the space 12288K,  35% used [0x085f0000, 0x08a37850, 0x08a37a00, 0x091f0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x751d0000 - 0x75227000 	C:\Windows\syswow64\SHLWAPI.dll
0x741d0000 - 0x7426b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x0d560000 - 0x0d5ec000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf_fw.dll
0x0d5f0000 - 0x0d60d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg_osgeo.dll
0x0d610000 - 0x0d628000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\mfhdf_fw.dll
0x0d630000 - 0x0d673000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\netcdf.dll
0x0d680000 - 0x0d6a0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geotiff.dll
0x0d6a0000 - 0x0d71c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libtiff.dll
0x0d720000 - 0x0d73d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg12_osgeo.dll
0x7c3c0000 - 0x7c43c000 	C:\Windows\system32\MSVCP71.dll
0x0d740000 - 0x0d79e000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\sqlite3.dll
0x0d7a0000 - 0x0d8e1000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBMYSQL.dll
0x0d8f0000 - 0x0da6d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geos_c.dll
0x74140000 - 0x741ce000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x0da80000 - 0x0db48000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf5dll.dll
0x0db50000 - 0x0db62000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib1.dll
0x0db70000 - 0x0db92000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\szlibdll.dll
0x0dba0000 - 0x0dbcb000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libcurl.dll
0x737c0000 - 0x7384c000 	C:\Windows\system32\ODBC32.dll
0x739f0000 - 0x73a28000 	C:\Windows\system32\odbcint.dll
0x0dbf0000 - 0x0dc24000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdaljni.dll
0x74070000 - 0x74086000 	C:\Windows\system32\CRYPTSP.dll
0x74030000 - 0x7406b000 	C:\Windows\system32\rsaenh.dll
0x72d20000 - 0x72d37000 	C:\Windows\system32\USERENV.dll
0x74010000 - 0x7401b000 	C:\Windows\system32\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\net.dll
0x74390000 - 0x743cc000 	C:\Windows\system32\mswsock.dll
0x72d10000 - 0x72d16000 	C:\Windows\System32\wship6.dll
0x73910000 - 0x73920000 	C:\Windows\system32\NLAapi.dll
0x73900000 - 0x73910000 	C:\Windows\system32\napinsp.dll
0x738e0000 - 0x738f2000 	C:\Windows\system32\pnrpnsp.dll
0x73960000 - 0x739a4000 	C:\Windows\system32\DNSAPI.dll
0x738d0000 - 0x738d8000 	C:\Windows\System32\winrnr.dll
0x74020000 - 0x74025000 	C:\Windows\System32\wshtcpip.dll
0x738b0000 - 0x738cc000 	C:\Windows\system32\IPHLPAPI.DLL
0x738a0000 - 0x738a7000 	C:\Windows\system32\WINNSI.DLL
0x73850000 - 0x73856000 	C:\Windows\system32\rasadhlp.dll
0x73860000 - 0x73898000 	C:\Windows\System32\fwpuclnt.dll
0x0dc30000 - 0x0dc3a000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdalconstjni.dll
0x0dd00000 - 0x0dd13000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\osrjni.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Users\jiameng\gcc\bin;C:\Users\jiameng\gcc\libexec\gcc\i686-pc-mingw32\4.6.3;C:\Program Files (x86)\PHP\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared;C:\Program Files (x86)\ArcGIS\Desktop10.0\Bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\PostgreSQL\8.4\bin
USERNAME=general
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(1871128k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Mon Oct 21 21:20:24 2013
elapsed time: 5 seconds

