#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0d59b9bf, pid=5872, tid=7544
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [hdf_fw.dll+0x3b9bf]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0242a000):  JavaThread "main" [_thread_in_native, id=7544, stack(0x00370000,0x003c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x000037f5, EBX=0x00000000, ECX=0x00000000, EDX=0x00000002
ESP=0x003bc58c, EBP=0x00003857, ESI=0x0000000f, EDI=0x02506820
EIP=0x0d59b9bf, EFLAGS=0x00210206

Top of Stack: (sp=0x003bc58c)
0x003bc58c:   3000064e 00000000 00000072 0d59ba51
0x003bc59c:   003bc5b4 20000043 0d5a3974 0e4487e0
0x003bc5ac:   003bc5b4 00000000 00003857 0d5a4335
0x003bc5bc:   20000043 00003857 00000003 ffffffff
0x003bc5cc:   3000064e 00000012 0e449080 0d613bb7
0x003bc5dc:   20000043 00003857 0d625528 3000064e
0x003bc5ec:   003bc930 00000000 0e4492a0 00000000
0x003bc5fc:   00000017 00000005 0e440e40 00000001 

Instructions: (pc=0x0d59b9bf)
0x0d59b9af:   8b 71 18 eb 03 8b 71 1c 85 f6 76 50 8b 4c 91 08
0x0d59b9bf:   8b 51 04 8b 32 8b c5 2b c6 75 d6 eb 3f 85 c9 74 


Stack: [0x00370000,0x003c0000],  sp=0x003bc58c,  free space=305k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [hdf_fw.dll+0x3b9bf]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_1(Ljava/lang/String;)J+0
j  org.gdal.gdal.gdal.Open(Ljava/lang/String;)Lorg/gdal/gdal/Dataset;+1
j  edu.sdstate.eastweb.prototype.reprojection.ModisTileData.<init>(Ljava/io/File;)V+19
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.initialize([Ljava/io/File;[I[Ljava/io/File;)V+98
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+23
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+284
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+125
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x02506c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5172, stack(0x0c900000,0x0c950000)]
  0x02504c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=272, stack(0x0c870000,0x0c8c0000)]
  0x02504400 JavaThread "Attach Listener" daemon [_thread_blocked, id=7476, stack(0x0c7e0000,0x0c830000)]
  0x024f9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6044, stack(0x0c750000,0x0c7a0000)]
  0x024cf800 JavaThread "Finalizer" daemon [_thread_blocked, id=6400, stack(0x0c6c0000,0x0c710000)]
  0x024c8c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=1336, stack(0x0c630000,0x0c680000)]
=>0x0242a000 JavaThread "main" [_thread_in_native, id=7544, stack(0x00370000,0x003c0000)]

Other Threads:
  0x024c5000 VMThread [stack: 0x0c5a0000,0x0c5f0000] [id=7032]
  0x02507800 WatcherThread [stack: 0x0c990000,0x0c9e0000] [id=1740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 120K [0x04530000, 0x04630000, 0x04a10000)
  eden space 896K,   7% used [0x04530000, 0x045415d0, 0x04610000)
  from space 64K,  79% used [0x04620000, 0x0462cb58, 0x04630000)
  to   space 64K,   0% used [0x04610000, 0x04610000, 0x04620000)
 tenured generation   total 9908K, used 8755K [0x04a10000, 0x053bd000, 0x08530000)
   the space 9908K,  88% used [0x04a10000, 0x0529cce0, 0x0529ce00, 0x053bd000)
 compacting perm gen  total 12288K, used 4382K [0x08530000, 0x09130000, 0x0c530000)
   the space 12288K,  35% used [0x08530000, 0x08977860, 0x08977a00, 0x09130000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x741d0000 - 0x7426b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x0d560000 - 0x0d5ec000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf_fw.dll
0x0d5f0000 - 0x0d60d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg_osgeo.dll
0x0d610000 - 0x0d628000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\mfhdf_fw.dll
0x0d630000 - 0x0d673000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\netcdf.dll
0x0d680000 - 0x0d6a0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geotiff.dll
0x0d6a0000 - 0x0d71c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libtiff.dll
0x0d720000 - 0x0d73d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg12_osgeo.dll
0x7c3c0000 - 0x7c43c000 	C:\Windows\system32\MSVCP71.dll
0x0d740000 - 0x0d79e000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\sqlite3.dll
0x0d7a0000 - 0x0d8e1000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBMYSQL.dll
0x0d8f0000 - 0x0da6d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geos_c.dll
0x74140000 - 0x741ce000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x0da80000 - 0x0db48000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf5dll.dll
0x0db50000 - 0x0db62000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib1.dll
0x0db70000 - 0x0db92000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\szlibdll.dll
0x0dba0000 - 0x0dbcb000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libcurl.dll
0x737c0000 - 0x7384c000 	C:\Windows\system32\ODBC32.dll
0x739f0000 - 0x73a28000 	C:\Windows\system32\odbcint.dll
0x0dc70000 - 0x0dca4000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdaljni.dll
0x74070000 - 0x74086000 	C:\Windows\system32\CRYPTSP.dll
0x74030000 - 0x7406b000 	C:\Windows\system32\rsaenh.dll
0x72d20000 - 0x72d37000 	C:\Windows\system32\USERENV.dll
0x74010000 - 0x7401b000 	C:\Windows\system32\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\net.dll
0x74390000 - 0x743cc000 	C:\Windows\system32\mswsock.dll
0x72d10000 - 0x72d16000 	C:\Windows\System32\wship6.dll
0x73910000 - 0x73920000 	C:\Windows\system32\NLAapi.dll
0x73900000 - 0x73910000 	C:\Windows\system32\napinsp.dll
0x738e0000 - 0x738f2000 	C:\Windows\system32\pnrpnsp.dll
0x73960000 - 0x739a4000 	C:\Windows\system32\DNSAPI.dll
0x738d0000 - 0x738d8000 	C:\Windows\System32\winrnr.dll
0x74020000 - 0x74025000 	C:\Windows\System32\wshtcpip.dll
0x738b0000 - 0x738cc000 	C:\Windows\system32\IPHLPAPI.DLL
0x738a0000 - 0x738a7000 	C:\Windows\system32\WINNSI.DLL
0x73850000 - 0x73856000 	C:\Windows\system32\rasadhlp.dll
0x73860000 - 0x73898000 	C:\Windows\System32\fwpuclnt.dll
0x0dbe0000 - 0x0dbea000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdalconstjni.dll
0x0ddb0000 - 0x0ddc3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\osrjni.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Users\jiameng\gcc\bin;C:\Users\jiameng\gcc\libexec\gcc\i686-pc-mingw32\4.6.3;C:\Program Files (x86)\PHP\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared;C:\Program Files (x86)\ArcGIS\Desktop10.0\Bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\PostgreSQL\8.4\bin
USERNAME=general
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(1821948k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Mon Oct 21 21:21:51 2013
elapsed time: 2 seconds

